513,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},36,-1,1
514,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},1,-1,1
515,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},3,-1,1
516,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},1,-1,1
517,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},84,-1,1
518,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},4,-1,1
519,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},12,-1,1
520,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},15,-1,1
521,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},1,-1,1
522,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},15,-1,1
523,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},56,-1,1
524,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},1,-1,1
525,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},9,-1,0
526,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},30,-1,1
527,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},12,-1,1
528,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},32,-1,1
529,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
530,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},31,-1,1
531,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},24,-1,0
532,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},12,-1,1
533,nsIAccessible,{004b6882-2df1-49df-bb5f-0fb81a5b1edf},2,-1,1
534,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},16,-1,1
535,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},3,-1,1
536,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},18,-1,1
537,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},1,-1,1
538,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},8,-1,1
539,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},21,-1,0
540,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},28,-1,1
541,nsILoginManagerStorage,{18b5acbd-36dc-496d-9212-6f1a3c068a84},53,-1,1
542,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},19,-1,1
543,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},1,-1,1
544,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},28,-1,1
545,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},10,-1,0
546,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},25,-1,1
547,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},1,-1,1
548,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},8,-1,1
549,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},78,-1,1
550,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},21,-1,0
551,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},18,-1,1
552,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},16,-1,1
553,nsICrashReporter,{da7020ad-fad4-443e-b02b-c5cc9d482e2f},125,-1,1
554,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},37,-1,1
555,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},3,-1,1
556,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},4,-1,1
557,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},12,-1,1
558,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},4,-1,1
559,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},40,-1,1
560,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},11,-1,1
561,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},59,-1,1
562,nsIPrincipal,{635c413b-47c3-4ee1-87c8-e7919cc65f5a},42,-1,1
563,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},119,-1,1
564,nsITaggingService,{03dd79c2-c834-4747-a204-79d5a29c6bd9},6,-1,1
565,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},116,-1,1
566,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},8,-1,1
567,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},25,-1,1
568,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},122,-1,0
569,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},41,-1,1
570,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},1,-1,1
571,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},4,-1,1
572,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},9,-1,1
573,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},10,-1,0
574,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},114,-1,1
575,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},4,-1,1
576,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},2,-1,1
577,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},1,-1,1
578,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},7,-1,1
579,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},68,-1,1
580,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},9,-1,1
581,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},20,-1,1
582,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},14,-1,1
583,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},15,-1,1
584,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},19,-1,1
585,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},71,-1,1
586,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},3,-1,1
587,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},118,-1,0
588,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},3,-1,1
589,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},100,-1,1
590,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},30,-1,1
591,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},10,-1,1
592,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},15,-1,1
593,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},36,-1,1
594,nsIScriptableIO,{e54798d5-7693-43f9-9bb6-f21e434dd3fc},4,-1,1
595,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},6,-1,1
596,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},71,-1,0
597,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},1,-1,1
598,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},20,-1,1
599,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},37,-1,1
600,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},14,-1,0
601,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},66,-1,1
602,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},12,-1,1
603,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},72,-1,1
604,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},21,-1,0
605,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},37,-1,1
606,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},13,-1,1
607,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},17,-1,1
608,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},10,-1,1
609,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},88,-1,1
610,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},1,-1,1
611,nsIDOMLoadStatusList,{d58bc0cf-e35c-4d22-9e21-9ada8fc4203a},83,-1,1
612,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},1,-1,1
613,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},25,-1,1
614,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},15,-1,1
615,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},1,-1,1
616,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},4,-1,1
617,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},3,-1,1
618,nsIDOMSVGFEFloodElement,{4d507655-08c4-4726-8887-308a18ebbf2b},1,-1,1
619,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},86,-1,1
620,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},16,-1,1
621,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},4,-1,1
622,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},3,-1,1
623,nsINavHistoryResultViewObserver,{b34d5ca4-ce8e-49a6-9201-a59ae2128d2c},6,-1,1
624,nsISyncLoadDOMService,{2ae03836-0704-45c9-a545-4169548c0669},13,-1,1
625,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},12,-1,1
626,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},4,-1,1
627,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},54,-1,1
628,nsIDOMNSElement,{cea6f919-7fe6-4bdd-9db6-158d9283f8d3},17,-1,1
629,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},64,-1,1
630,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},45,-1,1
631,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},13,-1,1
632,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},11,-1,1
633,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},74,-1,1
634,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},20,-1,1
635,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},41,-1,1
636,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},81,-1,1
637,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},21,-1,0
638,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},68,-1,1
639,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},2,-1,1
640,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},10,-1,0
641,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},12,-1,1
642,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},66,-1,1
643,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},17,-1,1
644,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},18,-1,1
645,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},1,-1,1
646,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},4,-1,1
647,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},120,-1,1
648,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},5,-1,1
649,nsIXULAppInstall,{800ace15-6b38-48c4-b057-7928378f6cd2},121,-1,1
650,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},3,-1,1
651,nsIEffectiveTLDService,{4b8cdd85-e186-46e5-9ec0-9488ae7f0b92},80,-1,1
652,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},108,-1,1
653,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},4,-1,1
654,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},26,-1,1
655,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},8,-1,1
656,nsIAccessibleImage,{6e80cec3-ff7f-48f2-9823-0b962a0ed508},2,-1,1
657,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},98,-1,1
658,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},85,-1,1
659,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},95,-1,1
660,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},28,-1,1
661,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},4,-1,1
662,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},15,-1,1
663,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},4,-1,1
664,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},2,-1,1
665,nsPIAccessibleDocument,{08811f23-1298-4882-9a68-6f1466c28007},2,-1,0
666,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},10,-1,1
667,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},32,-1,1
668,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},60,-1,1
669,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},72,-1,1
670,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},75,-1,1
671,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},48,-1,1
672,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},60,-1,1
673,nsIPluginTag,{e8b85cb4-6281-40b1-b54d-da825487b73a},21,-1,1
674,nsIXULTemplateBuilder,{fd8fe8a1-5dc3-4830-84b7-f75baccb4a9b},43,-1,1
675,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},89,-1,0
676,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},123,-1,1
677,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},18,-1,1
678,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},1,-1,1
679,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},43,-1,1
680,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},35,-1,1
681,nsIDOMNSHTMLElement,{eac0a4ee-2e4f-403c-9b77-5cf32cfb42f7},3,-1,1
682,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},51,-1,1
683,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},9,-1,1
684,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
685,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},4,-1,1
686,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},3,-1,1
687,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},32,-1,1
688,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},8,-1,0
689,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},8,-1,0
690,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},4,-1,1
691,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},18,-1,1
692,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
693,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},45,-1,1
694,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},69,-1,1
695,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},4,-1,1
696,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},47,-1,1
697,nsIDOMSVGFEUnimplementedMOZElement,{8698c635-26c7-468b-905e-494e8825d56b},1,-1,1
698,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},87,-1,1
699,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},1,-1,1
700,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},18,-1,1
701,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},3,-1,1
702,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},1,-1,1
703,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},33,-1,1
704,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},20,-1,1
705,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},3,-1,1
706,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},13,-1,0
707,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},5,-1,1
708,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},1,-1,1
709,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},1,-1,1
710,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},52,-1,1
711,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},60,-1,1
712,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},1,-1,1
713,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},3,-1,1
714,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},88,-1,1
715,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},20,-1,1
716,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},78,-1,1
717,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},1,-1,1
718,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},55,-1,0
719,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},9,-1,1
720,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},7,-1,1
721,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},25,-1,0
722,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},8,-1,1
723,nsIScriptSecurityManager,{0b8a9b32-713f-4c39-bea0-6cacec46f385},42,-1,1
724,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},49,-1,1
725,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},3,-1,1
726,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},99,-1,1
727,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},20,-1,1
728,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},75,-1,1
729,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},45,-1,1
730,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},1,-1,1
731,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},12,-1,1
732,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},91,-1,1
733,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},37,-1,1
734,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},3,-1,1
735,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},8,-1,1
736,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},9,-1,1
737,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},1,-1,1
738,nsILoginInfo,{a437458b-baca-4a71-a839-13861a2fd538},53,-1,1
739,nsINavHistoryResultViewer,{2a709a8e-34c3-4c80-b559-789b99a4bbe6},6,-1,1
740,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},70,-1,1
741,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},8,-1,1
742,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},93,-1,1
743,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},45,-1,1
744,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},4,-1,0
745,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},20,-1,1
746,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},6,-1,1
747,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},20,-1,1
748,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},59,-1,1
749,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},15,-1,1
750,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},66,-1,1
751,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},28,-1,1
752,nsIGConfService,{01ac7b2e-c07c-465f-b35c-542eaef420a9},58,-1,1
753,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},1,-1,1
754,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},62,-1,1
755,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},30,-1,1
756,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},69,-1,1
757,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},12,-1,1
758,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},60,-1,1
759,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},22,-1,1
760,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},3,-1,1
761,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
762,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},8,-1,1
763,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},3,-1,1
764,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},3,-1,1
765,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
766,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},27,-1,1
767,nsINSSErrorsService,{c6ac6e5d-9db1-4cad-bedc-e2d226913c21},4,-1,1
768,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},4,-1,1
769,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},3,-1,1
770,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},43,-1,1
771,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},3,-1,1
772,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},43,-1,1
773,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},1,-1,1
774,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},31,-1,1
775,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},16,-1,1
776,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},89,-1,0
777,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},6,-1,1
778,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},4,-1,1
779,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},82,-1,1
780,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},51,-1,1
781,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},50,-1,1
782,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},3,-1,1
783,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},9,-1,1
784,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},25,-1,1
785,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},33,-1,1
786,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},118,-1,0
787,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},75,-1,1
788,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},8,-1,1
789,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},1,-1,1
790,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},66,-1,1
791,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},29,-1,1
792,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},7,-1,1
793,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},62,-1,1
794,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},86,-1,1
795,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},44,-1,1
